

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 21:34:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
  9451  137C  00D1               	movwf	??_MTOUCH_Sensor_SampleAll
  9452  137D  0851               	movf	??_MTOUCH_Sensor_SampleAll,w
  9453  137E  07D2               	addwf	MTOUCH_Sensor_SampleAll@group,f
  9454  137F                     l6947:	
  9455  137F  3002               	movlw	2
  9456  1380  0252               	subwf	MTOUCH_Sensor_SampleAll@group,w
  9457  1381  1C03               	skipc
  9458  1382  2B84               	goto	u6681
  9459  1383  2B85               	goto	u6680
  9460  1384                     u6681:	
  9461  1384  2B6F               	goto	l6939
  9462  1385                     u6680:	
  9463  1385                     l6949:	
  9464                           
  9465                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 266:     return 1;
  9466  1385  3001               	movlw	1
  9467  1386                     l189:	
  9468  1386  0008               	return
  9469  1387                     __end_of_MTOUCH_Sensor_SampleAll:	
  9470                           
  9471                           	psect	text42
  9472  0D70                     __ptext42:	
  9473 ;; *************** function _Sensor_Service *****************
  9474 ;; Defined at:
  9475 ;;		line 303 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9476 ;; Parameters:    Size  Location     Type
  9477 ;;  scanGroup       1    wreg     unsigned char 
  9478 ;; Auto vars:     Size  Location     Type
  9479 ;;  scanGroup       1   45[BANK0 ] unsigned char 
  9480 ;;  sensor_adc2     1   48[BANK0 ] PTR struct .
  9481 ;;		 -> mtouch_sensor(27), 
  9482 ;;  sensor_adc1     1   47[BANK0 ] PTR struct .
  9483 ;;		 -> NULL(0), mtouch_sensor(27), 
  9484 ;;  error           1   46[BANK0 ] enum E2882
  9485 ;; Return value:  Size  Location     Type
  9486 ;;                  1    wreg      enum E2882
  9487 ;; Registers used:
  9488 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9489 ;; Tracked objects:
  9490 ;;		On entry : 0/0
  9491 ;;		On exit  : 0/0
  9492 ;;		Unchanged: 0/0
  9493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9494 ;;      Params:         0       0       0       0       0       0       0       0
  9495 ;;      Locals:         0       4       0       0       0       0       0       0
  9496 ;;      Temps:          0       3       0       0       0       0       0       0
  9497 ;;      Totals:         0       7       0       0       0       0       0       0
  9498 ;;Total ram usage:        7 bytes
  9499 ;; Hardware stack levels used:    1
  9500 ;; Hardware stack levels required when called:   10
  9501 ;; This function calls:
  9502 ;;		_Sensor_Acquisition
  9503 ;;		_Sensor_DefaultCallback
  9504 ;;		_Sensor_RawSample_Update
  9505 ;;		_Sensor_isEnabled
  9506 ;;		_Sensor_setSampled
  9507 ;; This function is called by:
  9508 ;;		_MTOUCH_Sensor_SampleAll
  9509 ;; This function uses a non-reentrant model
  9510 ;;
  9511                           
  9512                           
  9513                           ;psect for function _Sensor_Service
  9514  0D70                     _Sensor_Service:	
  9515                           
  9516                           ;incstack = 0
  9517                           ; Regs used in _Sensor_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9518                           ;Sensor_Service@scanGroup stored from wreg
  9519  0D70  0020               	movlb	0	; select bank0
  9520  0D71  00CD               	movwf	Sensor_Service@scanGroup
  9521  0D72                     l6857:	
  9522                           
  9523                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 303: static enum mtouch_sensor_error Sensor
      +                          _Service(uint8_t scanGroup);mcc_generated_files/mtouch/mtouch_sensor.c: 304: {;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 305:     mtouch_sensor_t* sensor_adc1;;mcc_generated_
      +                          files/mtouch/mtouch_sensor.c: 306:     mtouch_sensor_t* sensor_adc2;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 308:     sensor_adc1 = (mtouch_sensor_t*)sensor_scan_group[scan
      +                          Group].sensor_adc1;
  9524  0D72  084D               	movf	Sensor_Service@scanGroup,w
  9525  0D73  00CA               	movwf	??_Sensor_Service
  9526  0D74  01CB               	clrf	??_Sensor_Service+1
  9527  0D75  35CA               	lslf	??_Sensor_Service,f
  9528  0D76  0DCB               	rlf	??_Sensor_Service+1,f
  9529  0D77  3072               	movlw	low (_sensor_scan_group| (0+32768))
  9530  0D78  074A               	addwf	??_Sensor_Service,w
  9531  0D79  0084               	movwf	4
  9532  0D7A  3098               	movlw	high (_sensor_scan_group| (0+32768))
  9533  0D7B  3D4B               	addwfc	??_Sensor_Service+1,w
  9534  0D7C  0085               	movwf	5
  9535  0D7D  0800               	movf	0,w	;code access
  9536  0D7E  00CC               	movwf	??_Sensor_Service+2
  9537  0D7F  084C               	movf	??_Sensor_Service+2,w
  9538  0D80  00CF               	movwf	Sensor_Service@sensor_adc1
  9539                           
  9540                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 309:     sensor_adc2 = (mtouch_sensor_t*)se
      +                          nsor_scan_group[scanGroup].sensor_adc2;
  9541  0D81  084D               	movf	Sensor_Service@scanGroup,w
  9542  0D82  00CA               	movwf	??_Sensor_Service
  9543  0D83  01CB               	clrf	??_Sensor_Service+1
  9544  0D84  35CA               	lslf	??_Sensor_Service,f
  9545  0D85  0DCB               	rlf	??_Sensor_Service+1,f
  9546  0D86  3073               	movlw	low ((_sensor_scan_group+1)| (0+32768))
  9547  0D87  074A               	addwf	??_Sensor_Service,w
  9548  0D88  0084               	movwf	4
  9549  0D89  3098               	movlw	high ((_sensor_scan_group+1)| (0+32768))
  9550  0D8A  3D4B               	addwfc	??_Sensor_Service+1,w
  9551  0D8B  0085               	movwf	5
  9552  0D8C  0800               	movf	0,w	;code access
  9553  0D8D  00CC               	movwf	??_Sensor_Service+2
  9554  0D8E  084C               	movf	??_Sensor_Service+2,w
  9555  0D8F  00D0               	movwf	Sensor_Service@sensor_adc2
  9556  0D90                     l6859:	
  9557                           
  9558                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 311:     enum mtouch_sensor_error error = S
      +                          ensor_Acquisition(sensor_adc1,sensor_adc2);
  9559  0D90  0850               	movf	Sensor_Service@sensor_adc2,w
  9560  0D91  00CA               	movwf	??_Sensor_Service
  9561  0D92  084A               	movf	??_Sensor_Service,w
  9562  0D93  00C6               	movwf	Sensor_Acquisition@sensor_adc2
  9563  0D94  084F               	movf	Sensor_Service@sensor_adc1,w
  9564  0D95  318B  2361  318D   	fcall	_Sensor_Acquisition
  9565  0D98  0020               	movlb	0	; select bank0
  9566  0D99  00CB               	movwf	??_Sensor_Service+1
  9567  0D9A  084B               	movf	??_Sensor_Service+1,w
  9568  0D9B  00CE               	movwf	Sensor_Service@error
  9569                           
  9570                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 314:     switch(error)
  9571  0D9C  2DE7               	goto	l6883
  9572  0D9D                     l6861:	
  9573                           
  9574                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 317:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 318:             if(Sensor_isEnabled(sensor_adc1))
  9575  0D9D  084F               	movf	Sensor_Service@sensor_adc1,w
  9576  0D9E  3192  226C  318D   	fcall	_Sensor_isEnabled
  9577  0DA1  3A00               	xorlw	0
  9578  0DA2  1903               	skipnz
  9579  0DA3  2DA5               	goto	u6591
  9580  0DA4  2DA6               	goto	u6590
  9581  0DA5                     u6591:	
  9582  0DA5  2DC1               	goto	l6871
  9583  0DA6                     u6590:	
  9584  0DA6                     l6863:	
  9585                           
  9586                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 319:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 324:                 if(!lowpowerActivated)
  9587  0DA6  0020               	movlb	0	; select bank0
  9588  0DA7  086E               	movf	_lowpowerActivated,w
  9589  0DA8  1D03               	btfss	3,2
  9590  0DA9  2DAB               	goto	u6601
  9591  0DAA  2DAC               	goto	u6600
  9592  0DAB                     u6601:	
  9593  0DAB  2DB0               	goto	l6867
  9594  0DAC                     u6600:	
  9595  0DAC                     l6865:	
  9596                           
  9597                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 325:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 326:                     Sensor_RawSample_Update(sensor_adc1);
  9598  0DAC  084F               	movf	Sensor_Service@sensor_adc1,w
  9599  0DAD  3196  2665  318D   	fcall	_Sensor_RawSample_Update
  9600  0DB0                     l6867:	
  9601                           
  9602                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 328:                 Sensor_setSampled(sens
      +                          or_adc1);
  9603  0DB0  0020               	movlb	0	; select bank0
  9604  0DB1  084F               	movf	Sensor_Service@sensor_adc1,w
  9605  0DB2  3191  2142  318D   	fcall	_Sensor_setSampled
  9606  0DB5                     l6869:	
  9607                           
  9608                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 329:                 callback_sampled(senso
      +                          r_adc1->sensor);
  9609  0DB5  0020               	movlb	0	; select bank0
  9610  0DB6  084F               	movf	Sensor_Service@sensor_adc1,w
  9611  0DB7  0086               	movwf	6
  9612  0DB8  3001               	movlw	1	; select bank2/3
  9613  0DB9  0087               	movwf	7
  9614  0DBA  0801               	movf	1,w
  9615  0DBB  00CA               	movwf	??_Sensor_Service
  9616  0DBC  084A               	movf	??_Sensor_Service,w
  9617  0DBD  00A0               	movwf	Sensor_DefaultCallback@sensor
  9618  0DBE  3190  20B1  318D   	fcall	_Sensor_DefaultCallback
  9619  0DC1                     l6871:	
  9620                           
  9621                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 331:             if(Sensor_isEnabled(sensor
      +                          _adc2))
  9622  0DC1  0020               	movlb	0	; select bank0
  9623  0DC2  0850               	movf	Sensor_Service@sensor_adc2,w
  9624  0DC3  3192  226C  318D   	fcall	_Sensor_isEnabled
  9625  0DC6  3A00               	xorlw	0
  9626  0DC7  1903               	skipnz
  9627  0DC8  2DCA               	goto	u6611
  9628  0DC9  2DCB               	goto	u6610
  9629  0DCA                     u6611:	
  9630  0DCA  2E0A               	goto	l6885
  9631  0DCB                     u6610:	
  9632  0DCB                     l6873:	
  9633                           
  9634                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 332:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 333:                 if(!lowpowerActivated)
  9635  0DCB  0020               	movlb	0	; select bank0
  9636  0DCC  086E               	movf	_lowpowerActivated,w
  9637  0DCD  1D03               	btfss	3,2
  9638  0DCE  2DD0               	goto	u6621
  9639  0DCF  2DD1               	goto	u6620
  9640  0DD0                     u6621:	
